resample_id,net_pnl
0,121.16423415242318
1,211.72497304752233
2,149.85553728496103
3,210.24674212445746
4,307.7707757967948
5,198.34646511719745
6,158.46014324787666
7,156.23748378788827
8,157.45288048439963
9,125.9537541867912
10,101.06576050771808
11,176.52092951951198
12,226.54632618332187
13,208.47350674277686
14,206.12965181325097
15,183.10214880175465
16,176.5895925071398
17,239.2948592955666
18,269.56930328435567
19,211.13657501622808
20,141.37382829931676
21,209.58460319870287
22,184.74271357194317
23,98.78871447137762
24,204.15330858595678
25,216.40379948742327
26,139.54077280486177
27,180.2042860634206
28,136.6469854518378
29,147.99834387175827
30,193.93574516938463
31,212.14481929728856
32,164.80169025622925
33,170.39920315658523
34,161.88424207907127
35,191.17769955766158
36,182.8603272816574
37,207.0118969426826
38,159.39610462819658
39,219.95837293568582
40,304.4414236844013
41,162.0712173893765
42,129.58063586441034
43,234.45818055578047
44,161.8380171804557
45,148.16702218108767
46,253.45783672871502
47,220.44732385582327
48,223.42446740106033
49,143.04986797730558
50,135.57667539665252
51,142.09152854931602
52,209.4541446977205
53,140.72394010800045
54,250.1531740628232
55,252.40648757228456
56,204.24110003737636
57,197.48890190908313
58,253.6267331910555
59,200.67120747126222
60,203.50773372908893
61,230.58538167030588
62,162.23801432363035
63,133.94841844707722
64,173.25938301810115
65,255.425411841844
66,200.45914168783793
67,158.2814186699214
68,207.2055188436406
69,140.58829525883837
70,198.68785596495184
71,248.94916884901502
72,162.27829098112682
73,243.67681919036227
74,155.34520731119204
75,189.2984030312668
76,85.07520443636665
77,163.52037734254174
78,254.4385194259516
79,238.04849811632147
80,187.81678190588468
81,168.65129798215506
82,195.43555528893225
83,189.8110325054846
84,233.96073412524464
85,218.5157380019
86,117.84030675399987
87,302.04691325549885
88,162.82196591958817
89,196.88764401753903
90,169.61793950879638
91,194.26920710852355
92,201.133051421468
93,175.0436054412901
94,212.32097532975942
95,166.9974905094444
96,246.25079682107588
97,174.49894828404
98,160.50347571114224
99,181.97350325876775
100,146.7527333111106
101,194.29492114695455
102,91.36363297610343
103,137.87456877774724
104,176.9594833283414
105,237.9594009620834
106,173.42671213270884
107,190.07901553667227
108,156.6486413178739
109,199.47297148082473
110,173.95229030620735
111,210.41367823375793
112,199.1697187131451
113,154.1173109958472
114,203.62135360962748
115,195.20062503512088
116,184.67890270105647
117,253.73447774610085
118,210.28194855973067
119,267.7045725663325
120,170.0143222533647
121,197.1251034030323
122,213.50246600561292
123,204.54192056130603
124,179.8565705494191
125,83.13916935419105
126,143.4073257830242
127,153.59164474336026
128,229.72708155817176
129,202.70580393700524
130,199.4671873879343
131,257.9257130475108
132,179.90506586967237
133,126.40400129352945
134,147.2992682681599
135,139.97223394757333
136,135.1021715681587
137,173.3391554328829
138,317.61695524044524
139,188.72915044478864
140,245.59056129608229
141,166.6371430412984
142,260.07341483739566
143,247.25002111691433
144,212.41824193304686
145,194.0597027497729
146,192.27016590253706
147,138.8084262429988
148,177.32863337242605
149,213.51514460769016
150,133.64931828808986
151,154.88737336998554
152,209.31700115272182
153,229.45599876859708
154,200.60004165932375
155,164.48451453937892
156,161.36253590886594
157,207.62935180845545
158,203.45041600572182
159,206.71697225273394
160,215.35196533332672
161,228.82061740098823
162,143.73807747291946
163,282.48959757468043
164,196.68577599181242
165,145.36875629825016
166,201.29891106971738
167,248.16216467773017
168,152.73017471851213
169,215.7392062796272
170,245.4391037045235
171,139.25949611492888
172,226.46158944121595
173,182.06491854615982
174,220.1916143652392
175,177.87535141869324
176,103.37372609090627
177,159.84212269793318
178,166.16865181058046
179,174.94113470485289
180,192.79246669223144
181,169.65119104435243
182,202.39029553605943
183,218.08889779112212
184,191.5297620291578
185,159.62132115252385
186,75.92419160541105
187,173.9617899093758
188,226.3081996442576
189,174.52471197437322
190,179.20083749629805
191,176.56029731918088
192,157.83905496655927
193,191.10495730572077
194,230.38909886379938
195,183.05093796392165
196,205.59554625236845
197,176.05729366192662
198,151.07699903867004
199,196.84155205974068
200,205.6656529924827
201,193.62934973052714
202,185.6249508806984
203,196.57070879473483
204,208.7753156914407
205,240.4854886307698
206,177.1642896963358
207,206.02513534891955
208,114.60827685403997
209,191.13440822598707
210,112.36805918675121
211,159.17389331002545
212,162.34347937911883
213,193.55132871309647
214,195.25322034006473
215,185.4499089135509
216,275.7134269249757
217,171.49259577478142
218,203.8632401418515
219,203.78218841126818
220,302.7456711522204
221,173.59017935959432
222,146.11623864414682
223,198.81249420981658
224,191.73072685880476
225,181.03294883779745
226,165.75737461768023
227,241.16032518843116
228,143.60595283832055
229,201.06698182494353
230,172.7032029085057
231,204.56682251496386
232,200.0668803420155
233,189.9959082530085
234,175.38439324679845
235,224.37733520901122
236,204.04354982608618
237,175.42350501418167
238,195.50617415103903
239,127.2214166939314
240,172.11014816364255
241,168.99106562615327
242,95.80474489181802
243,185.8999357499463
244,192.8574441179641
245,175.48850274467978
246,197.48580617424318
247,132.99116135348353
248,189.80523441937044
249,131.49369451434188
250,121.10404139843595
251,130.0461472158516
252,222.46382773086853
253,224.16852287342488
254,166.80465419705004
255,142.34426611571777
256,160.11597477637207
257,238.5263452094751
258,197.62327797313043
259,270.07877209882434
260,193.94937164476838
261,159.93040020872067
262,160.36576515591642
263,240.46603060071476
264,176.0603675515316
265,160.95344278951478
266,117.00083741287898
267,233.94396720692518
268,234.27669005848648
269,205.29659476211714
270,157.72702442875243
271,179.2628747728752
272,151.1604105373548
273,132.94742811881434
274,211.6247539645526
275,170.83799258894678
276,152.79827479506457
277,229.15822573983513
278,187.0711623731232
279,169.148473796146
280,223.92078979869743
281,183.3056263750046
282,158.3228027233624
283,228.44552993284634
284,205.9346898200443
285,230.0641631444716
286,131.7738144856315
287,194.70526795138133
288,210.95239392633124
289,114.64427165441701
290,144.78928385824184
291,181.6731421950112
292,161.12189492673767
293,109.978252945604
294,172.59547604771342
295,194.1259934931588
296,206.48451193074314
297,261.6948885825033
298,247.47553359588727
299,204.69073530803976
300,138.5996241275648
301,215.46349510845576
302,228.04640575857601
303,240.906712285963
304,177.86887405799388
305,105.34089794600212
306,174.2553867751428
307,205.9818373186918
308,193.1449622535177
309,235.2079502459647
310,218.23925463650738
311,135.7430783923779
312,197.2818709905975
313,234.45286647189673
314,149.94342461741115
315,205.82085589517672
316,127.89463574635555
317,189.59338860191158
318,185.51561166248308
319,190.77529803773393
320,158.32386943678992
321,164.68367462899505
322,167.35154418424008
323,269.1966907155324
324,207.6128960048734
325,199.40152585012603
326,162.31298757365386
327,201.3458541767063
328,158.256986323409
329,225.4219681359723
330,265.3465268513139
331,196.316317510911
332,174.77949535666716
333,205.60909644606338
334,268.0827096226437
335,148.77987910944955
336,248.22794320179892
337,172.3158482332655
338,215.40501755064776
339,177.51850258650148
340,215.16832510135706
341,142.30145510371267
342,191.09033393773723
343,223.8632148870658
344,235.17734988423578
345,196.25726603589044
346,235.03673783479155
347,201.52198160733562
348,129.47538520678222
349,127.63573110065303
350,143.62949618591742
351,142.770021102703
352,158.59799766668482
353,306.32050542553486
354,234.39913203934418
355,252.67349120322353
356,186.7564217941292
357,163.67937543075027
358,208.12959022162846
359,181.4168216270999
360,264.73343330611254
361,130.97790445727026
362,269.2071274935974
363,207.3016888700336
364,228.48770215101567
365,175.51175338115098
366,223.679163087045
367,227.29540740696504
368,200.94329986390554
369,197.12529649417792
370,192.1844202053339
371,181.81907569760395
372,260.25175160084575
373,154.7376446523385
374,185.13816485149414
375,228.99204593081606
376,132.02263605359929
377,229.39573236028536
378,233.66169408936037
379,171.79983207590658
380,138.02682935763468
381,279.8941705031467
382,236.63701893319427
383,117.17735265857465
384,194.54308137151892
385,235.4709495761259
386,237.44557921290306
387,154.60610574515377
388,213.8690392446066
389,184.76520294842746
390,211.0896221573563
391,227.40716957924232
392,159.41884449224756
393,148.76960918208957
394,200.07827597109767
395,184.56949893862765
396,222.31543983066217
397,205.6538880790152
398,204.12870182124294
399,183.4355508754315
400,223.43208713220284
401,133.9800187525136
402,231.24470419251733
403,199.71720828461258
404,172.87741331350895
405,296.13311705231837
406,145.6281403232605
407,145.22249495554908
408,91.17076332788639
409,207.64030987130823
410,161.22608199769513
411,179.73341207720813
412,190.30090627093327
413,181.99118549305248
414,205.9980443614016
415,212.56789301858575
416,183.14083541302327
417,124.91761359335933
418,196.14844298477178
419,259.8939812275581
420,307.45273077212187
421,150.043716480246
422,261.5113450473484
423,220.48044697544861
424,220.9514905226441
425,233.90242025017227
426,248.57648010877642
427,120.4727831282917
428,273.29646571414304
429,79.677196456077
430,183.92056725376693
431,136.4352207023046
432,137.19257231753792
433,185.67795734699834
434,241.03595537745568
435,126.05472382111758
436,128.7338743613171
437,199.53396864520406
438,174.84023483904247
439,144.67786024442245
440,152.0539908052703
441,190.540934232353
442,196.109158556696
443,129.7318623515146
444,192.23851336136704
445,270.4720338094572
446,163.47979128141756
447,194.11806254731707
448,196.10801228741985
449,200.6140082150801
450,137.46218320798917
451,148.38211781417235
452,172.3736591785441
453,170.8838683670423
454,233.88523450395584
455,197.23586441054573
456,218.20030876105332
457,248.47101996855105
458,118.17032207983688
459,177.21591471243119
460,153.53225248521403
461,189.94064275958823
462,178.77795716580445
463,158.41726952629406
464,152.15072871810662
465,123.17121317597987
466,196.04152324649925
467,257.12314365465033
468,141.93631225885298
469,186.50384588623518
470,157.77348291215216
471,187.4491132564503
472,232.649188270021
473,190.80273806149233
474,218.74090755129652
475,212.76267703614508
476,143.91935645963252
477,79.75000684331698
478,216.2021741000001
479,156.99102207032718
480,128.77965160145177
481,199.05570257609625
482,227.50238728625717
483,126.17667980536805
484,253.16342008400616
485,276.52742962303427
486,207.69499605582772
487,269.20282987586097
488,177.94221101456682
489,207.25443452837268
490,152.21822408671184
491,171.56001542221117
492,177.04282435889738
493,187.35447339209645
494,205.63362864270044
495,234.7676542620677
496,223.40615339562652
497,143.79004036285946
498,180.64428782458748
499,237.26152353193768
500,250.24362091744507
501,189.62992976565118
502,247.72413084385883
503,230.64169166624634
504,158.93486236981954
505,159.46251267330558
506,181.29012148010486
507,153.8608439866369
508,162.4841982184442
509,272.66931175810083
510,187.70773421586472
511,151.3087838400736
512,202.7316578487643
513,140.25105821117344
514,142.5989682791031
515,263.9704247929343
516,198.67065954531233
517,159.15056236277948
518,157.21506274780762
519,223.5658050040895
520,345.958329790976
521,184.1398925687037
522,275.2464049576128
523,164.71316246152037
524,204.41790397431294
525,149.45633282043565
526,144.50985666502575
527,235.57179184673464
528,159.125282633988
529,225.58516972046354
530,196.85942794875533
531,163.94737198026806
532,162.69899556053264
533,149.34701150207437
534,173.96297327764475
535,219.9552856420371
536,173.78333014300668
537,142.51040332172775
538,229.00913066346766
539,177.98232778469009
540,113.04582403236715
541,289.27487000512355
542,202.06633038521312
543,221.66260882069795
544,155.46792567667057
545,231.91911179906066
546,190.56055270410528
547,208.37602036886005
548,177.96532048085228
549,203.72182580677224
550,294.2825088098546
551,206.5941177186964
552,222.93755106430777
553,202.74347734484004
554,176.93112890726013
555,164.3472257333286
556,246.96801387720905
557,192.20773469108642
558,141.01170740339435
559,241.58299352814245
560,177.2056273091767
561,160.09619270227662
562,203.07090080015595
563,163.03409025577182
564,197.95048418899145
565,220.71671196101036
566,208.34356847907947
567,201.04726597988028
568,105.83245919859115
569,189.4334714662625
570,185.57098987201627
571,134.59397324800304
572,256.9870748884994
573,251.4010209070436
574,150.41105948527405
575,197.76426513121348
576,184.27899767291763
577,117.30663502132015
578,201.42914004335262
579,163.30267537565382
580,203.175226723936
581,195.75067215997655
582,198.05858772250173
583,154.04887369096946
584,199.66736297671872
585,152.00923236920855
586,234.9194649750959
587,219.83343068414814
588,181.36450363559874
589,195.4945493601111
590,187.29242956037012
591,182.73548280069673
592,207.62640935166087
593,106.6309936976993
594,168.53556083650932
595,266.8207651996685
596,257.4176823649879
597,210.5765515520585
598,94.70018924994099
599,140.3503671915515
600,120.27114122688948
601,170.97956143060682
602,136.5985246647726
603,204.5814810044547
604,225.83736809972214
605,202.418895176114
606,224.4737398501902
607,191.20945696703606
608,151.41574313442675
609,178.11886887522945
610,173.47381517524045
611,232.1510239067945
612,209.13907852043258
613,214.30407311929395
614,185.98840475324016
615,253.79662503275657
616,269.286638586937
617,211.68588555786337
618,184.90181117372921
619,190.2461665666485
620,196.50040748454884
621,198.98659343169263
622,154.04057462725433
623,216.06347083503823
624,114.94766365402945
625,143.2609975444659
626,193.12984773730977
627,225.25111111721955
628,128.28094572073152
629,170.32769671586485
630,196.97971293180007
631,117.96605155144354
632,178.91429899505994
633,155.115824667928
634,130.8286682969648
635,224.61494427483194
636,215.7791885056081
637,196.15682502209438
638,140.655891058101
639,190.36787009213984
640,238.14312375685518
641,167.32759146105965
642,202.29288204627846
643,205.68931602079178
644,207.67170186916985
645,236.2337801406763
646,274.9300380270804
647,228.66329244540526
648,235.71183378911428
649,287.9834204933522
650,89.11552400876704
651,237.73118571758496
652,210.60059405843538
653,180.3486219755104
654,168.5284606314681
655,243.62928697094316
656,216.26958604260503
657,283.35492819403584
658,154.50146984909216
659,156.2584988503695
660,273.3259790718054
661,254.36762817777046
662,162.22405911074176
663,164.15774142072036
664,150.43948309013203
665,200.1917283740365
666,140.3234577949982
667,232.44120447730307
668,154.69269354785365
669,318.6211913786063
670,122.04579273389886
671,218.040755136483
672,189.89726992788658
673,155.74660959579248
674,153.51239080403818
675,122.44452296129772
676,135.45875163884062
677,174.43995088419845
678,162.82958818096563
679,194.2544216621661
680,190.6603905828055
681,216.4628324790956
682,145.42551315735335
683,226.0111758262694
684,238.17015632890053
685,189.73426564547296
686,224.99888477737514
687,222.94650432308916
688,263.8265192266723
689,150.64613188585184
690,182.35882971452764
691,205.13669504170326
692,163.60158183566034
693,204.28286975688545
694,252.3344327829449
695,191.60561220540671
696,187.01510183266498
697,243.05713471143181
698,233.19964938331026
699,160.95551312850185
700,153.75180644891316
701,204.7815527675344
702,162.5734577332398
703,148.64955541801527
704,174.4035372380773
705,198.92601068757207
706,230.00458291502332
707,263.3757174532853
708,197.91918474303813
709,214.12620336229776
710,226.1834202084286
711,126.46447623250178
712,217.16263253875542
713,184.02864533666374
714,213.86793385790762
715,138.19836905063318
716,99.525686046382
717,198.8851061649337
718,178.43180958680364
719,171.71425842545455
720,239.2132485728648
721,249.25070533308025
722,209.20348081234096
723,175.4442002423907
724,171.40459505836594
725,159.46858870497664
726,128.47833051515937
727,147.95436644509365
728,216.11687862609358
729,189.59818278519316
730,192.33430165258886
731,182.32942369403358
732,170.11491954616065
733,167.88739518697943
734,182.62127908464686
735,167.2411996282131
736,141.40447031903008
737,120.98443445402472
738,183.69223029084992
739,268.77288198009535
740,215.60498809660146
741,138.99253534730707
742,208.66109859885896
743,173.45538283381063
744,211.02141395324225
745,177.01495383442415
746,204.25987724752073
747,194.7463287693111
748,190.34556522492485
749,205.83851350430385
750,196.7505244263691
751,244.84380146149232
752,170.32445300898095
753,148.66507395076468
754,277.07090909613635
755,194.66771861160902
756,140.61258457775583
757,167.95024650360057
758,220.83838362338247
759,217.97859724046077
760,280.2387432440023
761,247.51398925124943
762,312.44655898459337
763,133.61084169115995
764,175.2235777194249
765,197.77766981604347
766,182.36268641421432
767,232.32891407690528
768,174.5408984664226
769,203.11488489475292
770,180.83976074320842
771,166.54463854764091
772,171.06043513985966
773,230.70950976095625
774,181.01590115924992
775,148.4916626547436
776,242.1535376516258
777,147.90433094166687
778,218.77803100757276
779,245.70499765980105
780,223.83715724572357
781,207.08890538693964
782,231.9760206683566
783,201.27194117815063
784,250.0859385366562
785,168.74310807312347
786,168.08055667102036
787,199.07107358754365
788,179.44793762877916
789,209.65448592868105
790,272.852942970601
791,246.56020781473447
792,155.28355913990623
793,224.8798477063428
794,161.35547187516315
795,115.40735088084769
796,216.3854462353633
797,207.35831394544476
798,183.71257040114327
799,156.53534589429103
800,196.9884895709246
801,224.51994903326286
802,222.20809689680834
803,208.10390745309397
804,157.02488073000637
805,117.41796537083259
806,228.30924209172358
807,300.1934804207888
808,196.55305580297807
809,186.54915869384206
810,180.4206208669351
811,177.1096739184698
812,201.1095214595034
813,203.23083509449563
814,215.21890494305293
815,155.61510507027546
816,235.0585320250907
817,227.43965178127505
818,197.08237897015013
819,200.15069660453088
820,178.41870825982457
821,125.6508424336604
822,199.89959450639893
823,212.62826410696718
824,205.64527410263096
825,134.03178685706195
826,372.24632448336337
827,312.92990930432995
828,210.07126154961506
829,173.766145891971
830,166.81051096052926
831,184.63797144372123
832,178.30397546519816
833,151.02733379167918
834,148.4838172719691
835,198.93849449850617
836,158.7185164677185
837,181.43371412352832
838,123.76923065493216
839,233.90381222613732
840,96.36232369714195
841,199.88391273413117
842,234.5317210059852
843,171.46487177907863
844,175.78173406977757
845,241.37699159998724
846,105.50532165837113
847,244.47485211021507
848,183.36984450613636
849,205.72286266306207
850,237.51631825309545
851,128.5493106377715
852,153.78398140065266
853,133.0436177453846
854,265.216209893188
855,135.08414779266081
856,120.97106663329384
857,154.6303627309923
858,171.32012808555393
859,207.71133757728495
860,168.35807259800717
861,151.80329316234923
862,208.44718648293662
863,177.41449226002678
864,158.51337033839786
865,189.00599362209843
866,97.85110255720448
867,133.66880993964867
868,194.60874796085267
869,180.1248865644109
870,144.4424006212077
871,215.298090121587
872,187.69283420680932
873,174.01920690334902
874,227.7580677046061
875,193.14889156939043
876,181.71027923061888
877,229.95994473096576
878,234.11579452966313
879,170.33460092712966
880,160.1563366445275
881,115.42880334177602
882,175.23567442092718
883,189.7509224240107
884,76.63930155501978
885,184.30365557739447
886,196.71321270602257
887,136.51066617491094
888,184.98627482484218
889,132.12151437028544
890,129.1611043712413
891,116.3034703655371
892,211.4828605306265
893,195.21074127072578
894,182.75022410356846
895,199.43491744519372
896,146.28209785610917
897,238.8527947863627
898,188.88907295390726
899,176.54718003339767
900,235.16767556565327
901,155.08251078925667
902,199.62885954453407
903,186.6676167063352
904,127.37019201971589
905,219.8342723378537
906,158.54369674690932
907,228.181799299839
908,270.395640670912
909,164.60141747573147
910,113.09634205101969
911,143.86926430607429
912,206.04592886680177
913,192.42634934163948
914,219.33189367891785
915,215.1037342239359
916,149.55938617680718
917,156.46687371901533
918,208.49987448332988
919,244.6795351859069
920,211.26637098144272
921,217.82312675343456
922,168.09979347666808
923,158.0223217823959
924,305.91931542646296
925,215.03303836324886
926,247.51110937833406
927,169.7879802303988
928,176.68827934846553
929,315.36131764786376
930,198.21042481855667
931,263.7077854385187
932,181.2319002915354
933,171.62811261975446
934,213.2251725051525
935,263.70012117741874
936,115.01691995471265
937,140.72231947191557
938,173.15809518537606
939,153.5310697297492
940,179.83963976646783
941,128.6033309899995
942,185.90288424159303
943,174.63178996480687
944,283.7930963948044
945,164.90957596753407
946,252.74826276123105
947,202.77779145652363
948,136.90565806074807
949,221.46314986671584
950,201.49948600770065
951,160.4233206247785
952,229.18218942855935
953,200.47115809157984
954,221.7719474802561
955,149.56179409921828
956,276.75156814271133
957,160.69113877814036
958,115.8479603653627
959,176.20654883296694
960,209.11483335870034
961,139.36303315567662
962,187.72150281970232
963,177.2812512656442
964,188.89941717766015
965,235.27499893805057
966,220.51685127683325
967,123.28823591888784
968,109.96264309987166
969,211.9647828441339
970,220.24272389124823
971,216.85306828792477
972,176.33204188400677
973,154.95114073516984
974,208.47836203276995
975,231.06855276973906
976,205.30037027416128
977,282.83298889359617
978,285.8772338699556
979,111.29460426987585
980,210.88175125074693
981,195.0285095477384
982,191.20569901845897
983,191.92147299779393
984,239.421733856667
985,196.8419550857297
986,189.20876391960502
987,212.27469839980526
988,268.047086844675
989,221.34087487061757
990,182.92374438047102
991,164.5231833816068
992,168.73628080054633
993,197.36826485036235
994,218.65382430454187
995,165.88483643620128
996,220.80361012905215
997,204.42953001787336
998,202.69638633378972
999,156.1885004657245
